0,date
,1985-02-01 00:00:00
38.68479,1985-03-01 00:00:00
22.276163,1985-04-01 00:00:00
21.25135,1985-05-01 00:00:00
40.0875,1985-06-01 00:00:00
56.771633,1985-07-01 00:00:00
131.26364,1985-08-01 00:00:00
136.4682,1985-09-01 00:00:00
127.83064,1985-10-01 00:00:00
120.02822,1985-11-01 00:00:00
73.052956,1985-12-01 00:00:00
34.17054,1986-01-01 00:00:00
28.63244,1986-02-01 00:00:00
21.388008,1986-03-01 00:00:00
21.183018,1986-04-01 00:00:00
18.495789,1986-05-01 00:00:00
29.304508,1986-06-01 00:00:00
63.63773,1986-07-01 00:00:00
129.49945,1986-08-01 00:00:00
126.52691,1986-09-01 00:00:00
117.37997,1986-10-01 00:00:00
130.5537,1986-11-01 00:00:00
93.35951,1986-12-01 00:00:00
39.619946,1987-01-01 00:00:00
38.91852,1987-02-01 00:00:00
24.794687,1987-03-01 00:00:00
26.128706,1987-04-01 00:00:00
22.48109,1987-05-01 00:00:00
25.988304,1987-06-01 00:00:00
58.05253,1987-07-01 00:00:00
114.614914,1987-08-01 00:00:00
141.27625,1987-09-01 00:00:00
125.64808,1987-10-01 00:00:00
117.72547,1987-11-01 00:00:00
34.370914,1987-12-01 00:00:00
30.814344,1988-01-01 00:00:00
27.43743,1988-02-01 00:00:00
24.864912,1988-03-01 00:00:00
20.02118,1988-04-01 00:00:00
23.108915,1988-05-01 00:00:00
25.918102,1988-06-01 00:00:00
28.184347,1988-07-01 00:00:00
129.03174,1988-08-01 00:00:00
144.80667,1988-09-01 00:00:00
148.63573,1988-10-01 00:00:00
129.96481,1988-11-01 00:00:00
54.67485,1988-12-01 00:00:00
23.249424,1989-01-01 00:00:00
23.881659,1989-02-01 00:00:00
26.479683,1989-03-01 00:00:00
19.679388,1989-04-01 00:00:00
18.214422,1989-05-01 00:00:00
20.567974,1989-06-01 00:00:00
29.155169,1989-07-01 00:00:00
96.48479,1989-08-01 00:00:00
123.650246,1989-09-01 00:00:00
143.58032,1989-10-01 00:00:00
130.09134,1989-11-01 00:00:00
57.819664,1989-12-01 00:00:00
37.11083,1990-01-01 00:00:00
44.6437,1990-02-01 00:00:00
27.43743,1990-03-01 00:00:00
28.93115,1990-04-01 00:00:00
23.811417,1990-05-01 00:00:00
21.183018,1990-06-01 00:00:00
48.84544,1990-07-01 00:00:00
90.34793,1990-08-01 00:00:00
156.9399,1990-09-01 00:00:00
143.15437,1990-10-01 00:00:00
141.78708,1990-11-01 00:00:00
104.6928,1990-12-01 00:00:00
33.115093,1991-01-01 00:00:00
35.002922,1991-02-01 00:00:00
23.249424,1991-03-01 00:00:00
26.198904,1991-04-01 00:00:00
18.495789,1991-05-01 00:00:00
18.33369,1991-06-01 00:00:00
32.66044,1991-07-01 00:00:00
112.88589,1991-08-01 00:00:00
147.88354,1991-09-01 00:00:00
117.37997,1991-10-01 00:00:00
142.3662,1991-11-01 00:00:00
80.83673,1991-12-01 00:00:00
47.211884,1992-01-01 00:00:00
65.49795,1992-02-01 00:00:00
97.06331,1992-03-01 00:00:00
32.842308,1992-04-01 00:00:00
24.022139,1992-05-01 00:00:00
29.528511,1992-06-01 00:00:00
56.888092,1992-07-01 00:00:00
77.23583,1992-08-01 00:00:00
132.54382,1992-09-01 00:00:00
133.40048,1992-10-01 00:00:00
130.34381,1992-11-01 00:00:00
83.15839,1992-12-01 00:00:00
42.307747,1993-01-01 00:00:00
29.22984,1993-02-01 00:00:00
47.09518,1993-03-01 00:00:00
21.456339,1993-04-01 00:00:00
20.70466,1993-05-01 00:00:00
21.797955,1993-06-01 00:00:00
36.66416,1993-07-01 00:00:00
133.92648,1993-08-01 00:00:00
127.31126,1993-09-01 00:00:00
145.39372,1993-10-01 00:00:00
157.55693,1993-11-01 00:00:00
78.74623,1993-12-01 00:00:00
35.32796,1994-01-01 00:00:00
20.841341,1994-02-01 00:00:00
28.70712,1994-03-01 00:00:00
20.362938,1994-04-01 00:00:00
20.362938,1994-05-01 00:00:00
23.951899,1994-06-01 00:00:00
26.839817,1994-07-01 00:00:00
79.09472,1994-08-01 00:00:00
115.30634,1994-09-01 00:00:00
141.53214,1994-10-01 00:00:00
132.21526,1994-11-01 00:00:00
89.1891,1994-12-01 00:00:00
47.795364,1995-01-01 00:00:00
49.31207,1995-02-01 00:00:00
26.549873,1995-03-01 00:00:00
26.549873,1995-04-01 00:00:00
22.071226,1995-05-01 00:00:00
23.53043,1995-06-01 00:00:00
41.723576,1995-07-01 00:00:00
100.41726,1995-08-01 00:00:00
129.4146,1995-09-01 00:00:00
150.42403,1995-10-01 00:00:00
131.47139,1995-11-01 00:00:00
74.21509,1995-12-01 00:00:00
38.004032,1996-01-01 00:00:00
30.814344,1996-02-01 00:00:00
17.476233,1996-03-01 00:00:00
17.491055,1996-04-01 00:00:00
17.928152,1996-05-01 00:00:00
21.866274,1996-06-01 00:00:00
27.138632,1996-07-01 00:00:00
119.33752,1996-08-01 00:00:00
125.25006,1996-09-01 00:00:00
146.00916,1996-10-01 00:00:00
126.1324,1996-11-01 00:00:00
74.56365,1996-12-01 00:00:00
29.453844,1997-01-01 00:00:00
19.337563,1997-02-01 00:00:00
22.48109,1997-03-01 00:00:00
21.797955,1997-04-01 00:00:00
30.899397,1997-05-01 00:00:00
41.60673,1997-06-01 00:00:00
42.891846,1997-07-01 00:00:00
84.08671,1997-08-01 00:00:00
119.45264,1997-09-01 00:00:00
116.804054,1997-10-01 00:00:00
126.48316,1997-11-01 00:00:00
86.52265,1997-12-01 00:00:00
56.771633,1998-01-01 00:00:00
28.259031,1998-02-01 00:00:00
19.337563,1998-03-01 00:00:00
21.934591,1998-04-01 00:00:00
19.74775,1998-05-01 00:00:00
17.550343,1998-06-01 00:00:00
17.728186,1998-07-01 00:00:00
77.00342,1998-08-01 00:00:00
136.037,1998-09-01 00:00:00
136.23329,1998-10-01 00:00:00
148.21185,1998-11-01 00:00:00
124.7605,1998-12-01 00:00:00
47.56198,1999-01-01 00:00:00
18.627913,1999-02-01 00:00:00
17.904295,1999-03-01 00:00:00
17.85658,1999-04-01 00:00:00
18.995705,1999-05-01 00:00:00
20.567974,1999-06-01 00:00:00
28.4084,1999-07-01 00:00:00
131.05542,1999-08-01 00:00:00
142.00484,1999-09-01 00:00:00
135.76138,1999-10-01 00:00:00
140.39168,1999-11-01 00:00:00
90.69552,1999-12-01 00:00:00
23.74117,2000-01-01 00:00:00
23.600677,2000-02-01 00:00:00
18.927328,2000-03-01 00:00:00
18.790573,2000-04-01 00:00:00
20.773003,2000-05-01 00:00:00
21.046352,2000-06-01 00:00:00
77.00342,2000-07-01 00:00:00
136.70241,2000-08-01 00:00:00
111.96348,2000-09-01 00:00:00
132.54382,2000-10-01 00:00:00
130.30177,2000-11-01 00:00:00
103.999756,2000-12-01 00:00:00
40.20438,2001-01-01 00:00:00
25.216007,2001-02-01 00:00:00
21.114687,2001-03-01 00:00:00
27.73621,2001-04-01 00:00:00
23.319677,2001-05-01 00:00:00
27.362732,2001-06-01 00:00:00
58.75105,2001-07-01 00:00:00
101.34205,2001-08-01 00:00:00
134.6094,2001-09-01 00:00:00
136.23329,2001-10-01 00:00:00
138.93036,2001-11-01 00:00:00
82.92627,2001-12-01 00:00:00
27.885592,2002-01-01 00:00:00
27.138632,2002-02-01 00:00:00
20.567974,2002-03-01 00:00:00
32.043175,2002-04-01 00:00:00
17.762213,2002-05-01 00:00:00
17.95201,2002-06-01 00:00:00
33.478775,2002-07-01 00:00:00
115.42156,2002-08-01 00:00:00
134.76926,2002-09-01 00:00:00
112.07879,2002-10-01 00:00:00
146.81998,2002-11-01 00:00:00
91.85397,2002-12-01 00:00:00
48.145416,2003-01-01 00:00:00
22.48109,2003-02-01 00:00:00
19.884466,2003-03-01 00:00:00
23.951899,2003-04-01 00:00:00
19.542662,2003-05-01 00:00:00
18.309837,2003-06-01 00:00:00
36.77583,2003-07-01 00:00:00
126.1763,2003-08-01 00:00:00
134.08766,2003-09-01 00:00:00
134.04741,2003-10-01 00:00:00
148.30998,2003-11-01 00:00:00
121.86956,2003-12-01 00:00:00
36.217453,2004-01-01 00:00:00
18.429722,2004-02-01 00:00:00
35.7707,2004-03-01 00:00:00
23.389929,2004-04-01 00:00:00
34.270725,2004-05-01 00:00:00
37.669098,2004-06-01 00:00:00
58.75105,2004-07-01 00:00:00
133.1973,2004-08-01 00:00:00
134.40913,2004-09-01 00:00:00
135.64299,2004-10-01 00:00:00
144.56331,2004-11-01 00:00:00
96.36907,2004-12-01 00:00:00
34.789673,2005-01-01 00:00:00
22.412783,2005-02-01 00:00:00
28.333717,2005-03-01 00:00:00
38.452393,2005-04-01 00:00:00
19.884466,2005-05-01 00:00:00
17.762213,2005-06-01 00:00:00
45.11075,2005-07-01 00:00:00
100.18603,2005-08-01 00:00:00
148.08078,2005-09-01 00:00:00
139.60847,2005-10-01 00:00:00
114.73016,2005-11-01 00:00:00
130.13345,2005-12-01 00:00:00
22.48109,2006-01-01 00:00:00
20.226236,2006-02-01 00:00:00
23.319677,2006-03-01 00:00:00
17.66891,2006-04-01 00:00:00
18.627913,2006-05-01 00:00:00
18.33369,2006-06-01 00:00:00
53.742638,2006-07-01 00:00:00
118.64672,2006-08-01 00:00:00
140.24315,2006-09-01 00:00:00
143.8275,2006-10-01 00:00:00
139.3455,2006-11-01 00:00:00
99.37665,2006-12-01 00:00:00
32.842308,2007-01-01 00:00:00
34.684196,2007-02-01 00:00:00
38.68479,2007-03-01 00:00:00
25.567072,2007-04-01 00:00:00
18.33369,2007-05-01 00:00:00
21.934591,2007-06-01 00:00:00
41.957256,2007-07-01 00:00:00
108.848915,2007-08-01 00:00:00
140.24315,2007-09-01 00:00:00
150.42403,2007-10-01 00:00:00
138.93036,2007-11-01 00:00:00
89.0732,2007-12-01 00:00:00
27.512129,2008-01-01 00:00:00
21.319681,2008-02-01 00:00:00
25.567072,2008-03-01 00:00:00
20.02118,2008-04-01 00:00:00
17.785006,2008-05-01 00:00:00
24.513779,2008-06-01 00:00:00
42.775032,2008-07-01 00:00:00
130.63751,2008-08-01 00:00:00
155.87015,2008-09-01 00:00:00
153.1702,2008-10-01 00:00:00
153.11089,2008-11-01 00:00:00
87.79811,2008-12-01 00:00:00
18.309837,2009-01-01 00:00:00
18.627913,2009-02-01 00:00:00
20.226236,2009-03-01 00:00:00
18.858952,2009-04-01 00:00:00
17.88044,2009-05-01 00:00:00
17.88044,2009-06-01 00:00:00
51.178085,2009-07-01 00:00:00
119.567764,2009-08-01 00:00:00
114.499664,2009-09-01 00:00:00
128.94647,2009-10-01 00:00:00
141.60507,2009-11-01 00:00:00
100.53285,2009-12-01 00:00:00
40.0875,2010-01-01 00:00:00
29.7543,2010-02-01 00:00:00
43.475872,2010-03-01 00:00:00
60.496883,2010-04-01 00:00:00
17.654089,2010-05-01 00:00:00
43.592667,2010-06-01 00:00:00
37.89239,2010-07-01 00:00:00
123.204185,2010-08-01 00:00:00
166.68343,2010-09-01 00:00:00
154.97032,2010-10-01 00:00:00
155.64705,2010-11-01 00:00:00
23.17917,2010-12-01 00:00:00
21.388008,2011-01-01 00:00:00
17.594809,2011-02-01 00:00:00
22.276163,2011-03-01 00:00:00
18.309837,2011-04-01 00:00:00
19.06408,2011-05-01 00:00:00
17.928152,2011-06-01 00:00:00
23.881659,2011-07-01 00:00:00
118.877,2011-08-01 00:00:00
150.73694,2011-09-01 00:00:00
134.08766,2011-10-01 00:00:00
112.655304,2011-11-01 00:00:00
72.8205,2011-12-01 00:00:00
33.024166,2012-01-01 00:00:00
22.276163,2012-02-01 00:00:00
23.74117,2012-03-01 00:00:00
33.115093,2012-04-01 00:00:00
20.567974,2012-05-01 00:00:00
26.198904,2012-06-01 00:00:00
42.658215,2012-07-01 00:00:00
117.9558,2012-08-01 00:00:00
132.37971,2012-09-01 00:00:00
145.6338,2012-10-01 00:00:00
130.93025,2012-11-01 00:00:00
57.3539,2012-12-01 00:00:00
26.40949,2013-01-01 00:00:00
23.488281,2013-02-01 00:00:00
29.409046,2013-03-01 00:00:00
17.542933,2013-04-01 00:00:00
17.65557,2013-05-01 00:00:00
18.04028,2013-06-01 00:00:00
47.912052,2013-07-01 00:00:00
116.688866,2013-08-01 00:00:00
141.31285,2013-09-01 00:00:00
134.88895,2013-10-01 00:00:00
163.23714,2013-11-01 00:00:00
87.10245,2013-12-01 00:00:00
85.47884,2014-01-01 00:00:00
60.962326,2014-02-01 00:00:00
22.549397,2014-03-01 00:00:00
17.496984,2014-04-01 00:00:00
20.800339,2014-05-01 00:00:00
20.424448,2014-06-01 00:00:00
75.71377,2014-07-01 00:00:00
130.11238,2014-08-01 00:00:00
124.70515,2014-09-01 00:00:00
134.27266,2014-10-01 00:00:00
153.91669,2014-11-01 00:00:00
103.47989,2014-12-01 00:00:00
46.371548,2015-01-01 00:00:00
22.146368,2015-02-01 00:00:00
40.44982,2015-03-01 00:00:00
29.963099,2015-04-01 00:00:00
77.75872,2015-05-01 00:00:00
30.133308,2015-06-01 00:00:00
59.28651,2015-07-01 00:00:00
128.01178,2015-08-01 00:00:00
123.82836,2015-09-01 00:00:00
121.91557,2015-10-01 00:00:00
133.65985,2015-11-01 00:00:00
55.26903,2015-12-01 00:00:00
28.975952,2016-01-01 00:00:00
24.801708,2016-02-01 00:00:00
17.702993,2016-03-01 00:00:00
31.172174,2016-04-01 00:00:00
22.715456,2016-05-01 00:00:00
40.04075,2016-06-01 00:00:00
124.100746,2016-07-01 00:00:00
130.82579,2016-08-01 00:00:00
148.08734,2016-09-01 00:00:00
132.03813,2016-10-01 00:00:00
42.0624,2016-11-01 00:00:00
33.251476,2016-12-01 00:00:00
29.259706,2017-01-01 00:00:00
20.971184,2017-02-01 00:00:00
19.652044,2017-03-01 00:00:00
22.317148,2017-04-01 00:00:00
23.642826,2017-05-01 00:00:00
52.75196,2017-06-01 00:00:00
116.05527,2017-07-01 00:00:00
136.89317,2017-08-01 00:00:00
138.81293,2017-09-01 00:00:00
147.31102,2017-10-01 00:00:00
86.38351,2017-11-01 00:00:00
18.482576,2017-12-01 00:00:00
27.885592,2018-01-01 00:00:00
28.819136,2018-02-01 00:00:00
23.017582,2018-03-01 00:00:00
18.06175,2018-04-01 00:00:00
30.899397,2018-05-01 00:00:00
42.144188,2018-06-01 00:00:00
129.00618,2018-07-01 00:00:00
94.251015,2018-08-01 00:00:00
136.20586,2018-09-01 00:00:00
146.05336,2018-10-01 00:00:00
124.06185,2018-11-01 00:00:00
42.868484,2018-12-01 00:00:00
27.116222,2019-01-01 00:00:00
24.022139,2019-02-01 00:00:00
20.362938,2019-03-01 00:00:00
22.071226,2019-04-01 00:00:00
17.579987,2019-05-01 00:00:00
34.070347,2019-06-01 00:00:00
97.06331,2019-07-01 00:00:00
110.23343,2019-08-01 00:00:00
124.09519,2019-09-01 00:00:00
138.24593,2019-10-01 00:00:00
113.11646,2019-11-01 00:00:00
76.53855,2019-12-01 00:00:00
27.213333,2020-01-01 00:00:00
25.8479,2020-02-01 00:00:00
26.620062,2020-03-01 00:00:00
25.426651,2020-04-01 00:00:00
20.567974,2020-05-01 00:00:00
59.565857,2020-06-01 00:00:00
122.87002,2020-07-01 00:00:00
128.7329,2020-08-01 00:00:00
129.32965,2020-09-01 00:00:00
131.80278,2020-10-01 00:00:00
61.427727,2020-11-01 00:00:00
39.386147,2020-12-01 00:00:00
22.6177,2021-01-01 00:00:00
27.362732,2021-02-01 00:00:00
17.785006,2021-03-01 00:00:00
17.904295,2021-04-01 00:00:00
18.594885,2021-05-01 00:00:00
56.538704,2021-06-01 00:00:00
135.56393,2021-07-01 00:00:00
132.0505,2021-08-01 00:00:00
142.90462,2021-09-01 00:00:00
133.76498,2021-10-01 00:00:00
75.260735,2021-11-01 00:00:00
26.989225,2021-12-01 00:00:00
25.005354,2022-01-01 00:00:00
22.6177,2022-02-01 00:00:00
22.207851,2022-03-01 00:00:00
17.654089,2022-04-01 00:00:00
24.72446,2022-05-01 00:00:00
32.66044,2022-06-01 00:00:00
120.37353,2022-07-01 00:00:00
123.14837,2022-08-01 00:00:00
147.88354,2022-09-01 00:00:00
142.14963,2022-10-01 00:00:00
70.61154,2022-11-01 00:00:00
32.307083,2022-12-01 00:00:00
23.038658,2023-01-01 00:00:00
21.934591,2023-02-01 00:00:00
20.157887,2023-03-01 00:00:00
21.866274,2023-04-01 00:00:00
21.524664,2023-05-01 00:00:00
43.359074,2023-06-01 00:00:00
42.424572,2023-07-01 00:00:00
112.77061,2023-08-01 00:00:00
124.428154,2023-09-01 00:00:00
73.517845,2023-10-01 00:00:00
108.04108,2023-11-01 00:00:00
55.490383,2023-12-01 00:00:00
